sha1,sum_bytes,relpath
36f3b0859a1b50a355608d6efd40cdb5b4ae4206,1584,src/S7_Csharp_Utility/Resources/hello_loop/lib/read.o
8e9dffd08852ce60dacf45aa6d477e13e41a8fc1,55,src/S7_Csharp_Utility/Resources/hello_loop/lib/stdlib.d
69e6a50fab5f85d7acbff30546f21d517dec97af,872,src/S7_Csharp_Utility/Resources/hello_loop/lib/stdlib.o
a2bb5132f960449a9c41bffd385952b93a5d4c7f,39,src/S7_Csharp_Utility/Resources/hello_loop/lib/string.d
7a07862974bfd4de2ff93dda91df170bfd86203f,820,src/S7_Csharp_Utility/Resources/hello_loop/lib/string.o
72b13f2554531cb98b2661ece06776755116ca6f,19,src/S7_Csharp_Utility/Resources/hello_loop/link.ld
15469abe37b55aba34d1ce52bb8e6080c617a558,261,src/S7_Csharp_Utility/Resources/hello_loop/memory.h
3ba7efcc82a58e5e5d2b35273f5e8f11ceec9bf5,134,src/S7_Csharp_Utility/Resources/hello_world/build.sh
06bb2126a292304eb47913caab88239fccad8887,68,src/S7_Csharp_Utility/Resources/hello_world/hello_world.bin
f5d3e9e5879de6440227dfbfa38ec0bb1e7a8e3b,514,src/S7_Csharp_Utility/Resources/hello_world/hello_world.s
8cff9a421b276f5320dc0511b4f2e2d29612cc6a,1166,src/S7_Csharp_Utility/Resources/lib/Serial.h
e95fdcff0147d226a67c5b03daa23c5b0106bb49,1890,src/S7_Csharp_Utility/Resources/lib/Serial_pl011.c
87761cb23f4e1d42893459e11927d337bbda6f9d,4377,src/S7_Csharp_Utility/Resources/lib/print.c
8f57bf82e5d2fcd1ba94a23fe322e5c7216092e4,366,src/S7_Csharp_Utility/Resources/lib/print.h
bea0635e35be90007168759006d33c527d394d15,2568,src/S7_Csharp_Utility/Resources/lib/read.c
05aa2bfdf548404f1bd0d166890ab1e048ab55d7,468,src/S7_Csharp_Utility/Resources/lib/read.h
d9a454b2b825fef9fa0bf0e4a38d98e48245210d,325,src/S7_Csharp_Utility/Resources/lib/stdlib.c
f0016aa1b0a3e6a7f42c1cf40084743979dd2a54,176,src/S7_Csharp_Utility/Resources/lib/stdlib.h
3ed5ae0f3e24a881f6ef2d4fd2e53cf11c3919d5,105,src/S7_Csharp_Utility/Resources/lib/string.c
85c0a244f921196b0953f4599e8ce5accdd1cfe2,35,src/S7_Csharp_Utility/Resources/lib/string.h
cd141e2e2782ec8c2935b2f4f9e41d276a402bcc,708,src/S7_Csharp_Utility/Resources/link.ld
17714c827f1d7eda47fa4a36fd827340dd843015,470,src/S7_Csharp_Utility/Resources/makeinc/config.mk
fea45f5d0b7cc976935b8b023aae6df68c6eee8b,1037,src/S7_Csharp_Utility/Resources/makeinc/rules.mk
35e74e888d4c9a9e8bad117d242345c1417f5581,372,src/S7_Csharp_Utility/Resources/stager/README.md
312baa2fac27ad14f99fec1c560454fa9c4d1d8c,124,src/S7_Csharp_Utility/Resources/stager/build.sh
95ac83c149679946e608aaf0f05236b73e1e81cf,292,src/S7_Csharp_Utility/Resources/stager/stager.bin
e667b1e30658caf502618baaaca32fe8d03fb3d8,2842,src/S7_Csharp_Utility/Resources/stager/stager.s
446b18ec9b181ff80b94f5b726ce35bf5e8050b4,164,src/S7_Csharp_Utility/Resources/tic_tac_toe/Makefile
b5750da343f4a48547adda5883405638f68068e3,6584,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe
aed7baefe4d4170f44faf04bd37dd74c141d3429,2260,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.bin
30f6e878b002ea5827e9d7efdc4c7b874a2649d7,93,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.d
d3f9eb63c5f83355a30fb89c5d0c89608bfa4d25,6236,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.ihex
50e6553caf64b6ff5d739db6e671999272a9a15c,3052,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.o
3177d7f0185d2b166dbbe815051c366fc12c3b30,7872,src/S7_Csharp_Utility/Resources/tic_tac_toe/build/tic_tac_toe.sym
ce7088090f7fe2b5c96941efb02cedd38f3b859d,68,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/print.d
19c8f78a07e8756774e37a0bf3ce3859427b17f2,1520,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/print.o
f1a28e28d970806d940986814b6d19d2612d8900,64,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/read.d
36f3b0859a1b50a355608d6efd40cdb5b4ae4206,1584,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/read.o
8e9dffd08852ce60dacf45aa6d477e13e41a8fc1,55,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/stdlib.d
69e6a50fab5f85d7acbff30546f21d517dec97af,872,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/stdlib.o
a2bb5132f960449a9c41bffd385952b93a5d4c7f,39,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/string.d
7a07862974bfd4de2ff93dda91df170bfd86203f,820,src/S7_Csharp_Utility/Resources/tic_tac_toe/lib/string.o
72b13f2554531cb98b2661ece06776755116ca6f,19,src/S7_Csharp_Utility/Resources/tic_tac_toe/link.ld
15469abe37b55aba34d1ce52bb8e6080c617a558,261,src/S7_Csharp_Utility/Resources/tic_tac_toe/memory.h
4ae5cf76c78bfa8648004762719bb569f17e6326,5109,src/S7_Csharp_Utility/Resources/tic_tac_toe/tic_tac_toe.c
b87793b8e9cb7adcc933a552b2495f02e053621e,2313,src/S7_Csharp_Utility/S7_Csharp_Utility.csproj
3b86fd1f156de967aad6c7982c8d23b7fd18d6c1,9783,src/S7_Csharp_Utility/Services/ConfigurationService.cs
4b7f7a9b728456efbc1731fc38206eaec373a555,5642,src/S7_Csharp_Utility/Services/DialogService.cs
be867ff9a9542f7c49c23bc89cdaa7ab05e46d84,10197,src/S7_Csharp_Utility/Services/FileComparisonService.cs
af95d8a33b44cf64f48c8837f4dfcc7a420192fd,8824,src/S7_Csharp_Utility/Services/HexViewerService.cs
e1e826fd58f70e5a9f66c813bc8bd627be1074bb,3527,src/S7_Csharp_Utility/Services/Logger.cs
a2e4cad94d8bca80a3c5b854ae9a3e60b6969701,11217,src/S7_Csharp_Utility/Services/LoggingService.cs
69ff729255b8e94aa8cf1e9ab90c03fceaf0a3c2,3362,src/S7_Csharp_Utility/Services/PowerController.cs
a1298faa5d0ef136bcf52909e7d102c3a64b7cc3,7047,src/S7_Csharp_Utility/Services/ResourceManagerService.cs
43ae4e7e79596d79380ebaa938e45a6bb5ec04b8,6769,src/S7_Csharp_Utility/Services/SocatLoggerService.cs
a577376c518183ca2df3bf5fa1243028330ce821,8472,src/S7_Csharp_Utility/Services/SocatService.cs
c82a638b22c9475ae6169599d56e13f1047268f2,1997,src/S7_Csharp_Utility/Services/ViewService.cs
ed760e0cf42e9c75793e417f219942d2cabc17b7,5817,src/S7_Csharp_Utility/Services/VirtualizingHexList.cs
9efdee1bfc07f5fd0190a91a3fcbf1fb31140a50,1351,src/S7_Csharp_Utility/ViewLocator.cs
16810feaa06255645ce048ebc5d04acbc7fd45c8,10967,src/S7_Csharp_Utility/ViewModels/ComparisonResultViewModel.cs
8fead8b69992977936eb4d9f17b1545922f97b04,4298,src/S7_Csharp_Utility/ViewModels/ConfigurationViewModel.cs
2a277e2fd486ebe271e2cf560ba59b0ac4c929ed,6424,src/S7_Csharp_Utility/ViewModels/DiffViewModel.cs
3550342c22319ac56e6d459c38354c92ae4c0b21,7535,src/S7_Csharp_Utility/ViewModels/FileCompareViewModel.cs
2f9b1f9ef5e47ab2118db317c30127fd66ce9192,6414,src/S7_Csharp_Utility/ViewModels/FirmwareUnpackerViewModel.cs
8e28cec62840d9f483d6d8067580ed9c322a0693,32730,src/S7_Csharp_Utility/ViewModels/HexViewerViewModel.cs
d44e98645e0ebc74eb09ac3c20765d43b7e9d895,25815,src/S7_Csharp_Utility/ViewModels/MainWindowViewModel.cs
515241d5264c1e58afe58be4e3b3b5433a6d16df,7693,src/S7_Csharp_Utility/ViewModels/ModbusPowerSupplyViewModel.cs
5a4b24ff783506c5c4b16c5305ca3041de58f59b,12365,src/S7_Csharp_Utility/ViewModels/PlcConnectionViewModel.cs
88fe0ca27a7edaf0a2130c379a8b2b5f5c5a0fde,5282,src/S7_Csharp_Utility/ViewModels/ProfileManagementViewModel.cs
778640d9f6ea680f74d3754d80886c33c374e68f,418,src/S7_Csharp_Utility/ViewModels/SocatLogViewModel.cs
87d1935ffeef7279967feb83a80b1a89f7b1e013,5572,src/S7_Csharp_Utility/ViewModels/ViewModelBase.cs
cce8a90017cb303876b1f2a5e878b9ce12b61fc4,8263,src/S7_Csharp_Utility/Views/ComparisonResultWindow.axaml
675074425d6ab16a330dc42f4f8a8c23d4bb109a,577,src/S7_Csharp_Utility/Views/ComparisonResultWindow.axaml.cs
aa5e49691b24c5f82128d1e81ccf44f6cc30daa4,3825,src/S7_Csharp_Utility/Views/DiffView.axaml
5cd46eb9b027f7a105cc166fa49df9da5ad58c7f,200,src/S7_Csharp_Utility/Views/DiffView.axaml.cs
8f503ecefccc790e9dce7664887af0f20c80b0d9,2311,src/S7_Csharp_Utility/Views/DumpComparisonView.axaml
4bb0d39e6f3d2e1059bc9cf1ef6b7ad61c5a2ef2,224,src/S7_Csharp_Utility/Views/DumpComparisonView.axaml.cs
6455d87290595d827f44b2f65a9000df694d043d,804,src/S7_Csharp_Utility/Views/FirmwareUnpackerWindow.axaml
ab0e9041c673598f9d8936610fd500d114333a8e,488,src/S7_Csharp_Utility/Views/FirmwareUnpackerWindow.axaml.cs
a4d6f1eeb9ebc2cb5197babf7f842c9729a59efd,27942,src/S7_Csharp_Utility/Views/HexViewerWindow.axaml
3069f500d15736acbf05852c43e188c5d10967eb,1582,src/S7_Csharp_Utility/Views/HexViewerWindow.axaml.cs
4c089d42c015cdd748e8899d2bfc5ce4290c01a6,2973,src/S7_Csharp_Utility/Views/MemoryDumpView.axaml
b94cfac806c6a1fe06cc29fc220a42974acabb75,216,src/S7_Csharp_Utility/Views/MemoryDumpView.axaml.cs
c2130db605b92b2a943e773d63b9dd35412f837a,1752,src/S7_Csharp_Utility/Views/ModbusPowerSupplyView.axaml
e24097c71d78b8b765204f256a7f56f5e0e721ac,231,src/S7_Csharp_Utility/Views/ModbusPowerSupplyView.axaml.cs
8e0c9a6555f489c2a347399dfc5c609c6487e2d1,5975,src/S7_Csharp_Utility/Views/PlcConnectionView.axaml
fd9c673de77330c1b390767619f51880886282d4,223,src/S7_Csharp_Utility/Views/PlcConnectionView.axaml.cs
8fbc5a7b6e3b86891b6f9efd79c70eadd6d36dce,3495,src/S7_Csharp_Utility/Views/ProfileManagementWindow.axaml
a1400898c8fcb16b11fbba2feef0b34b3a53f73a,3335,src/S7_Csharp_Utility/Views/ProfileManagementWindow.axaml.cs
1af0d728a234ed481c8bd5b4d98d3411e4ab5152,3145,src/SiemensS7-Bootloader.sln
9799e5856840021de9be51cc6bd67d1afb3b8f0d,1505,src/tests/S7_Csharp_Utility.Tests/PlcClientTests.cs
54989ac79ff9a54b328eedfe8a65126641836c5a,1169,src/tests/S7_Csharp_Utility.Tests/S7_Csharp_Utility.Tests.csproj
